"Wymagane kwalifikacje i doświadczenie","Czy szczegółowo opisano wymagane kwalifikacje i wymagane doświadczenie?","
Dobrze, że jest szczegółowy opis wymaganych kwalifikacji i doświadczenia. To bardzo istotna informacja, na którą zwracają uwagę potencjalni kandydaci i kandydatki.

Zweryfikuj czy wszystkie podane wymogi są konieczne, czy niektóre z nich możesz określić jako dodatkowy atut. Może to zwiększyć liczbę aplikacji.

Ważne, aby wskazane w tej sekcji wymagania miały swoje przełożenie na zadania opisane w kolejnej sekcji ogłoszenia.

","
Szczegółowy opis wymaganych kwalifikacji zarówno tych formalnych, jak i nieformalnych oraz wymaganego doświadczenia, to bardzo istotne elementy, na jakie zwracają uwagę potencjalni kandydaci i kandydatki.

Szczegółowy opis pozwala ocenić osobie aplikującej, czy spełnia oczekiwania przyszłego pracodawcy lub pracodawczyni.

Opisując wymogi, podziel je na niezbędne, wynikające ze specyfiki stanowiska pracy i te, które nie są wymagane, ale będą dodatkowym atutem.

","
Warto zastanowić się, czy wyższe wykształcenie powinno być warunkiem koniecznym. Jeśli nie rekrutujemy na specjalistyczne stanowisko, gdzie określone wykształcenie jest niezbędne, jego wymaganie może nie być konieczne.

O ile osoby z niepełnosprawnościami są grupą, która w ostatnich latach jest coraz lepiej wykształcona, to jednak odsetek osób z niepełnosprawnościami z wykształceniem wyższym jest relatywnie niewysoki. Dla przykładu w badaniu „Co wpływa na gotowość do podjęcia  zatrudnienia wśród niepracujących osób  z niepełnosprawnościami?” (S. Daniłowska, A. Gawska, A. Tatko; Fundacja Aktywizacja, Warszawa 2023, grupa badana: 226 osób z niepełnosprawnościami.) tylko 29,5% z grupy badanej posiadało wykształcenie wyższe. Jednocześnie badani wskazywali na to, że mimo trudności w podjęciu zatrudnienia, w tym z powodu niższego wykształcenia, aktywnie jej szukają. Jedna z osób mówiła: „Dzięki pracy będę mógł zainwestować w siebie, w rozwój umiejętności czy jakiś kurs albo nawet wyjechać na wakacje. (…) Praca dałaby mi większą wiarę w siebie i podkreślenie, że jestem pełnoprawnym uczestnikiem społeczeństwa, a nie ciężarem dla tego społeczeństwa”.

Biorąc pod uwagę specyfikę stanowiska, na które prowadzona jest rekrutacja, warto więc rozważyć, czy wykształcenie na danym poziomie jest warunkiem niezbędnym do właściwego wykonywania zadań na nim przewidzianych.

Rozważ, czy na liście wymagań nie warto skoncentrować się na umiejętnościach/ wiedzy, które możesz przekazać w procesie onboardingu, (np. obsługa konkretnych narzędzi). Jeśli tak, zaznacz to w ogłoszeniu.

Onboarding to proces, który ma na celu przygotowanie nowych pracowniczek i pracowników do wykonywania codziennych obowiązków, naukę nowych umiejętności i procedur w firmie, integrację z zespołem oraz poznanie kultury firmy. 
","
Opis wymaganych kwalifikacji i doświadczenia może wyglądać tak:

Wymagane kwalifikacje:

- …
- …
- …

Wymagane doświadczenie:

- …
- …
- …

Mile widziane lub dodatkowym atutem będą:

-…
- …
- …

"
"Zadania na stanowisku pracy","Czy szczegółowo opisano zadania, które należy wykonywać na stanowisku pracy?","
Dobrze, że jest szczegółowy opis zadań na stanowisku pracy. To jedna z najważniejszych informacji, na jaką zwracają uwagę potencjalne kandydatki i kandydaci do pracy. Dobrze, że ogłoszenie odpowiada na tę potrzebę.

","
Szczegółowy opis zadań na stanowisku pracy to jedna z najważniejszych informacji, na jaką zwracają uwagę potencjalne kandydatki i kandydaci do pracy. Dobrze, aby ogłoszenie odpowiadało na tę potrzebę.

","
Szczegółowy opis pozwala ocenić osobie aplikującej, czy może wykonywać wskazane zadania z uwagi np. na swoje potrzeby wynikające z niepełnosprawności.

Szczegółowy opis pozwala także na prowadzenie konstruktywnej rozmowy kwalifikacyjnej przez osobę aplikującą. Stwarza możliwość pogłębienia informacji na temat zadań i pozwala realnie ocenić swoje możliwości.

Jak wynika z raportu „Wizerunek przyszłego pracodawcy z perspektywy osób z niepełnosprawnościami poszukujących pracy.” (S. Daniłowska, A. Gawska; Fundacja Aktywizacja, Warszawa 2024, grupa badana: 770 osób z niepełnosprawnościami poszukujących pracy.) „Respondentki i respondenci szukając ofert pracy zwracają uwagę na wiele czynników, z których najważniejszym jest wynagrodzenie oraz zakres zadań na stanowisku pracy.”
","
Opis zadań stanowiska pracy może wyglądać tak:
Zadania, jakie będziesz wykonywał/wykonywała na stanowisku pracy, to głównie:

- …
- …
- …

Inne zadania, jakie możesz wykonywać na stanowisku pracy, to:

-…
- …
-…

"
"Wynagrodzenie","Czy w ogłoszeniu o pracę wskazano możliwą wysokość wynagrodzenia lub widełki (zakres możliwego wynagrodzenia?)","
Dobrze, że jest informacja o wysokości wynagrodzenia. To informacja pożądana przez kandydatki i kandydatów do pracy.

Jeśli regulamin wynagradzania jest dokumentem dostępnym dla każdego, dodaj do niego link w ogłoszeniu..

","
Informacje o wysokości wynagrodzenia są bardzo pożądane przez kandydatów i kandydatki do pracy. Nie musisz wskazywać konkretnej kwoty. Możesz podać przedział wynagrodzenia lub odnieść się do wewnętrznych regulaminów wynagradzania i wskazanej tam wysokości pensji na analogicznych stanowiskach pracy.

","
Podanie „widełek” ułatwia osobie aplikującej podjęcie decyzji o aplikowaniu, a osobie rekrutującej daje możliwość odniesienia się do maksymalnych możliwości firmy podczas rozmowy rekrutacyjnej.

Podanie przedziału wynagrodzenia w ogłoszeniu o pracę pomaga kandydatom i kandydatkom szybciej znaleźć oferty, które odpowiadają ich oczekiwaniom finansowym. Dzięki temu nie tracą czasu na aplikowanie na stanowiska, które nie spełniają ich potrzeb. Dla osób rekrutujących to także ułatwienie. Mogą skupić się na osobach, które są zainteresowane pracą w podanym zakresie płacowym. Takie podejście zwiększa przejrzystość rekrutacji i buduje zaufanie do pracodawcy. Dodatkowo, w związku z Dyrektywą o jawności wynagrodzeń przyjętą przez Radę Unii Europejskiej 24 kwietnia 2023 roku, pracodawca będzie miał obowiązek podania, przynajmniej przed rozmową kwalifikacyjną, kwoty wynagrodzenia lub widełek zarobków. Warto zatem podawać widełki już na etapie ogłoszenia o pracę.

Jeśli regulamin wynagradzania jest dokumentem dostępnym dla każdego, dodaj do niego link w ogłoszeniu.

Jak wynika z raportu „Wizerunek przyszłego pracodawcy z perspektywy osób z niepełnosprawnościami poszukujących pracy.” (S. Daniłowska, A. Gawska; Fundacja Aktywizacja, 2024, grupa badana: 770 osób z niepełnosprawnościami poszukujących pracy.) „Respondentki i respondenci szukając ofert pracy zwracają uwagę na wiele czynników, z których najważniejszym jest wynagrodzenie oraz zakres zadań na stanowisku pracy.”
","
Opis wynagrodzenia może wyglądać tak:

Podstawowe wynagrodzenie na tym stanowisku pracy będzie się mieściło w przedziale … zł do … zł. Jego wysokość będzie zależała od Twojego doświadczenia i kompetencji.

Dodatkowo wynagrodzenie może być uzupełnione o:

- Wysługę lat pracy w wysokości od xyz% do xyz%
- Premię kwartalną/miesięczną/roczną (np. zależną od wyników)

"
"Proces aplikowania i szczególne potrzeby na etapie rekrutacji","Czy w ogłoszeniu znalazła się informacja na temat etapów rekrutacji? Czy w ogłoszeniu o pracę znalazła się informacja o możliwości zabezpieczenia szczególnych potrzeb na etapie rekrutacji? Czy znalazła się informacja jak zgłosić szczególne potrzeby na etapie rekrutacji? Czy możliwa jest rekrutacja online?","
Zabezpieczenie szczególnych potrzeb na etapie rekrutacji pokazuje otwartość firmy na zatrudnienie osób z niepełnosprawnościami. Dobrze, że taka informacja jest w ogłoszeniu i że firma tworzy takie warunki.

Zdalna rekrutacja to zwiększenie potencjalnej liczby kandydatek i kandydatów.

Dodatkowo zwróć uwagę na to, czy w Twoim ogłoszeniu jest informacja o etapach rekrutacji. Jeśli rekrutacja będzie wieloetapowa, podaj tę informację w ogłoszeniu.

","
Zabezpieczenie szczególnych potrzeb na etapie rekrutacji pokazuje otwartość firmy na zatrudnienie osób z niepełnosprawnościami. Jednocześnie pozwala na poszerzenie grona kandydatek i kandydatów. Dobrze, aby taka informacja znalazła się w ogłoszeniu. Warto odnieść ją do zaplanowanych etapów rekrutacji. Wówczas w zależności od planowanych zadań i formy można uwzględnić i zadbać o szczególne potrzeby kandydatów i kandydatek.

W ogłoszeniu koniecznie opisz, w jaki sposób można zgłosić szczególne potrzeby na etapie rekrutacji. Wykorzystaj w tym celu formularz aplikacyjny lub formę kontaktu wskazaną w ogłoszeniu. Zadbaj, aby użyte na tym etapie narzędzia komunikacji były dostępne cyfrowo (np. dla osoby z problemami słuchu najlepsza będzie komunikacja przez sms).

Jeśli możliwa jest forma zdalnej rekrutacji, koniecznie napisz o tym w ogłoszeniu.

","
Wśród szczególnych potrzeb, z jakimi możesz się spotkać na etapie rekrutacji mogą wystąpić:

- Tłumacz Polskiego Języka Migowego (PJM),
- Dostępność architektoniczna budynku, w którym odbywa się rekrutacja,
- Dostępność toalety dla osób z niepełnosprawnościami,
- Rekrutacja w cichym pomieszczeniu bez pogłosu oraz hałasów z zewnątrz,
- Proces testów realizowany przy użyciu własnego sprzętu komputerowego i urządzeń peryferyjnych wspomagających np. dla osób niewidzących,
- Dodatkowy czas na testy rekrutacyjne dla osób mających trudności z pisaniem,
- Inne - ten katalog nie jest zamknięty - każdy może mieć inne szczególne potrzeby.

Możliwość zgłaszania szczególnych potrzeb na etapie rekrutacji, to wciąż rzadkość, a firmy dopiero uczą się, jak to robić. Ważne, aby pamiętać o możliwości zgłaszania potrzeb, bo to istotne dla osób z niepełnosprawnościami, ale także buduje pozytywny wizerunek firmy wśród aplikujących i pokazuje ją jako otwartą i nadążającą za trendami. 

Możliwość otwartego komunikowania swoich potrzeb już na etapie rekrutacji pozwala na lepsze dopasowanie procesu rekrutacyjnego i przyszłego miejsca pracy, co przynosi korzyści zarówno kandydatom i kandydatkom, jak i pracodawcom.

W badaniu Strategie zatrudnieniowe pracodawców prywatnych w Polsce. (S. Daniłowska, A. Gawska, A. Tatko; Fundacja Aktywizacja 2024; próba 300 firm, z czego 63 posiadających politykę różnorodności) widać, że tylko 17% wśród pracodawców deklarujących posiadanie polityki różnorodności (11 firm) informowało w dokumencie o możliwości dostosowania miejsca pracy do potrzeb osoby z niepełnosprawnością. 9% (6) firm opisywało w dokumencie możliwość zgłaszania potrzeb przez kandydatki i kandydatów na etapie aplikowania na dane stanowisko. W jednym i drugim przypadku działania podejmowane przez pracodawców w wymienionych zakresach stanowiły zauważalną mniejszość. 

Zwróć uwagę, czy w Twoim ogłoszeniu jest informacja o etapach rekrutacji. Jeśli rekrutacja będzie wieloetapowa, napisz o tym w ogłoszeniu.

","
Opis procesu rekrutacji z punktu widzenia dostępności może wyglądać tak:

Zapewniamy dostosowanie procesu rekrutacji do potrzeb każdej z osób aplikujących. Jeśli masz szczególne potrzeby, aby uczestniczyć w rekrutacji zgłoś je do nas mailowo xyz@xyz lub telefonicznie 000-000-000.

Jesteśmy otwarci na przeprowadzenie rozmowy rekrutacyjnej zdalnie. Jeśli taki sposób byłby dla Ciebie wygodniejszy zgłoś to do nas mailowo xyz@xyz lub telefonicznie 000-000-000.

lub

Rekrutacja odbywa się zdalnie poprzez platformę xyz. Jeśli masz szczególne potrzeby dotyczące rekrutacji zgłoś je do nas mailowo xyz@xyz lub telefonicznie 000-000-000

lub

Zależy nam na tym, aby nasz proces rekrutacji był dostępny dla wszystkich kandydatów i kandydatek spełniających wymagania określone w ogłoszeniu. Dlatego, jeśli posiadasz szczególne potrzeby i potrzebujesz, abyśmy zadbali o nie, daj nam o tym znać w formularzu aplikacyjnym lub za pomocą wskazanego kontaktu mailowego:  xyz@xyz lub telefonicznego: 000-000-000.

"
"Onboarding - wdrażanie nowych pracowników i pracowniczek","Czy w ogłoszeniu o pracę wskazano sposób wdrożenia nowej pracowniczki i nowego pracownika do zespołu? Czy opisano model mentoringu, jaki funkcjonuje w firmie?","
Pierwsze dni pracy są niezwykle ważne dla każdej osoby, dlatego dobrze, że ogłoszenie o pracę zawiera informację o procesie onboardingu.

Jeśli informacja o procesie onboardingu jest powszechnie dostępna np. na stronie www podaj w ogłoszeniu informację, gdzie można się z nią zapoznać.

","
Jeśli w firmie funkcjonuje onboarding np. w formie modelu mentoringu, szkoleń, programów rozwojowych lub innych form, umieść tę informację w ogłoszeniu.

","
Onboarding to proces, który ma na celu przygotowanie nowych pracowniczek i pracowników do wykonywania codziennych obowiązków, naukę nowych umiejętności i procedur w firmie, integrację z zespołem oraz poznanie kultury firmy.

Jeśli taka informacja jest powszechnie dostępna np. na Twojej stronie www opisujesz szczegóły tego procesu, wskaż to w ogłoszeniu.

Jeśli taka procedura czy metoda postępowania nie funkcjonuje w firmie, poinformuj o tym kandydatki i kandydatów do pracy. Możesz zamieścić w ogłoszeniu o pracę informację, w jaki sposób wdrażana jest nowozatrudniona osoba, nawet jeśli nie masz specjalnej procedury opisującej ten proces.

Pamiętaj, że dla osób z niepełnosprawnościami wejście w nowe środowisko może być szczególnie trudne. Uwzględnij w procesie wdrażania nowych pracowniczek i pracowników sposób, w jaki zostanie przekazana informacja o niepełnosprawności, jeśli kandydat czy kandydatka tego sobie życzy. Niektóre osoby, zwłaszcza z niewidocznymi niepełnosprawnościami, nie chcą informować zespołu, inne wolą, aby zrobił to ktoś w ich imieniu – w takiej sytuacji kluczową rolę odgrywa osoba odpowiedzialna za wdrażanie nowo zatrudnionej osoby do pracy lub osoba przełożona.

","
Opis onboardingu może wyglądać tak:

W naszej firmie staramy się o to, aby pierwsze dni pracy przebiegały sprawnie, dlatego każdy nowy pracownik czy pracowniczka jest objęty programem mentoringowym, który trwa od 123 do 123 dni. Mentor, buddy, opiekun wdrożeniowy, wprowadza nową osobę do zespołu, wspomaga w pierwszych dniach pracy i jest przewodnikiem po nowym miejscu pracy.

"
"Rozwój zawodowy i podnoszenie kwalifikacji","Czy umieszczono informację o możliwościach uczestnictwa w szkoleniach wewnętrznych; organizowanych przez pracodawcę; zewnętrznych?","
Podnoszenie kwalifikacji to istotny element kształtowania kariery, dobrze, że wskazano na takie możliwości w ogłoszeniu.

Zweryfikuj, czy podane informacje pozwalają na ocenę czy na danym stanowisku pracy możliwe jest dokształcanie się w zakresie związanym z merytoryką wykonywanych zadań.

","
Jeśli w firmie istnieje możliwość uczestnictwa w szkoleniach organizowanych przez firmę, bezpłatnych, w godzinach pracy, czy innych wskaż to w ogłoszeniu, ponieważ podnoszenie kwalifikacji to istotny element kształtowania kariery.

","
Jeżeli w firmie korzystacie z platform e-learningowych/ edukacyjnych sprawdź, czy są one dostępne cyfrowo i czy np. pracownicy i pracowniczki z niepełnosprawnością wzroku, korzystający z czytników ekranów, będą mogli lub mogły skorzystać z udostępnionych treści.

Wskaż informacje w taki sposób, aby można było jednoznacznie ocenić, czy na stanowisku pracy  możliwe jest dokształcanie się w zakresie związanym z merytoryką wykonywanych zadań.

Choć z badań wynika, że informacje o podnoszeniu kwalifikacji są mniej istotne dla osób z niepełnosprawnościami, niż np. informacje o otwartości pracodawczyni czy pracodawcy na zatrudnienie osób z tej grupy w ogóle, to obraz pracodawczyni czy pracodawcy inwestującego w swoją kadrę buduje pozytywny wizerunek w oczach przyszłych kandydatek i kandydatów. 

Badanie: „Wizerunek przyszłego pracodawcy z perspektywy osób z niepełnosprawnościami poszukujących pracy.” (S. Daniłowska, A. Gawska; Fundacja Aktywizacja, Warszawa 2024, grupa badana: 770 osób z niepełnosprawnościami poszukujących pracy.)

","
Opis możliwości podnoszenia kwalifikacji może wyglądać tak:

W naszej firmie inwestujemy w rozwój naszych pracowniczek i pracowników. Realizujemy działania szkoleniowe, zapewniamy transfer wiedzy między pracowniczkami i pracownikami, a także umożliwiamy udział w formach kształcenia w godzinach pracy. W każdym kwartale możesz poświęcić … dzień/dni roboczych na podnoszenie swoich kwalifikacji. Zasady udziału w szkoleniach reguluje dokument wewnętrzny.
"
